Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0VjIjW4GlUZAMYd2vXMi3b,"Blinding Lights","After Hours","The Weeknd",2020-03-20,200040,89,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Republic Records",0.513,0.73,1,-5.94,1,0.0598,0.00143,0.0000954,0.0897,0.334,171.001,4
7qiZfU4dY1lWllzX7mPBI3,"Shape of You","÷ (Deluxe)","Ed Sheeran",2017-03-03,233712,89,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Atlantic Records UK",0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,4
7qEHsqek33rTcFNT9PFqLf,"Someone You Loved","Divinely Uninspired To A Hellish Extent","Lewis Capaldi",2019-05-17,182160,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Vertigo Berlin",0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,4
3KkXRkHbMCARz0aVfEt68P,"Sunflower - Spider-Man: Into the Spider-Verse","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Post Malone,Swae Lee",2018-12-14,158040,83,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Universal Records",0.76,0.478,2,-5.574,1,0.0467,0.552,0,0.0703,0.913,89.908,4
7MXVkk9YMctZqd1Srtv4MB,"Starboy","Starboy","The Weeknd,Daft Punk",2016-11-25,230453,90,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"french house,electronic,electro","Universal Republic Records",0.679,0.587,7,-7.015,1,0.276,0.141,0.00000635,0.137,0.486,186.003,4
4Dvkj6JhhA12EX05fT7y2e,"As It Was","Harry's House","Harry Styles",2022-05-20,167303,89,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Columbia",0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
1zi7xx7UVEFkmKfv06H8x0,"One Dance","Views","Drake,Wizkid,Kyla",2016-05-06,173986,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"rap,hip hop,afrobeats,afrobeat,afropop,azonto,afroswing,afropiano,dancehall","Cash Money Records/Young Money Ent./Universal Rec.",0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,4
5HCyWlXZPP0y6Gqq8TgA20,"STAY (with Justin Bieber)","STAY (with Justin Bieber)","The Kid LAROI,Justin Bieber",2021-07-09,141805,81,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Columbia",0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,4
2XU0oxnq2qxCpomAAuJY8K,"Dance Monkey","Dance Monkey (Stripped Back) / Dance Monkey","Tones And I",2019-10-17,209438,75,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Elektra (NEK)",0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,4
0pqnGHJpmpxLKifKRmU6WP,"Believer","Evolve","Imagine Dragons",2017-06-23,204346,88,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Kid Ina Korner / Interscope",0.776,0.78,10,-4.374,0,0.128,0.0622,0,0.081,0.666,124.949,4
3USxtqRwSYz57Ewm6wWRMp,"Heat Waves","Dreamland","Glass Animals",2020-08-07,238805,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Polydor Records",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
0e7ipj03S05BNilyu5bRzt,"rockstar (feat. 21 Savage)","beerbongs & bentleys","Post Malone,21 Savage",2018-04-27,218146,83,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Republic Records",0.585,0.52,5,-6.136,0,0.0713,0.124,0.0000775,0.131,0.129,159.798,4
0tgVpDi06FyKpA1z0VMD4v,"Perfect","÷ (Deluxe)","Ed Sheeran",2017-03-03,263400,90,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Atlantic Records UK",0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05,3
7BKLCZ1jbUBVqRi2FVlTVw,"Closer","Closer","The Chainsmokers,Halsey",2016-07-29,244960,88,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Disruptor Records/Columbia",0.748,0.524,8,-5.599,1,0.0338,0.414,0,0.111,0.661,95.01,4
2QjOHCTQ1Jl3zawyYOpxh6,"Sweater Weather","I Love You.","The Neighbourhood",2013-04-22,240400,92,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Columbia",0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,4
5uCax9HTNlzGybIStD3vDh,"Say You Won't Let Go","Back from the Edge","James Arthur",2016-10-28,211466,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Columbia",0.358,0.557,10,-7.398,1,0.059,0.695,0,0.0902,0.494,85.043,4
0u2P5u6lvoDfwTYjAADbn4,"lovely (with Khalid)","lovely (with Khalid)","Billie Eilish,Khalid",2018-04-19,200185,88,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Darkroom",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
0TK2YIli7K1leLovkQiNik,"Señorita","Señorita","Shawn Mendes,Camila Cabello",2019-06-21,190960,79,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"pop","Island Records",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,4
6UelLqGlWMcVH1E5c4H7lY,"Watermelon Sugar","Fine Line","Harry Styles",2019-12-13,174000,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Columbia",0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,4
3PfIrDoz19wz7qK7tYeu62,"Don't Start Now","Future Nostalgia","Dua Lipa",2020-03-27,183290,83,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"pop","Warner Records",0.793,0.793,11,-4.521,0,0.083,0.0123,0,0.0951,0.679,123.95,4
6RUKPb4LETWmmr3iAEQktW,"Something Just Like This","Memories...Do Not Open","The Chainsmokers,Coldplay",2017-04-07,247160,89,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Disruptor Records/Columbia",0.617,0.635,11,-6.769,0,0.0317,0.0498,0.0000144,0.164,0.446,103.019,4
285pBltuF7vW8TeWk8hdRR,"Lucid Dreams","Goodbye & Good Riddance","Juice WRLD",2018-12-10,239835,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"melodic rap,emo rap","Juice WRLD Mixtape / ISR P&D",0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,4
6DCZcSspjsKoFjzjrWoCdn,"God's Plan","Scorpion","Drake",2018-06-29,198973,84,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"rap,hip hop","Cash Money/Drake LP6",0.754,0.449,7,-9.211,1,0.109,0.0332,0.0000829,0.552,0.357,77.169,4
1HNkqx9Ahdgi1Ixy2xkKkL,"Photograph","x (Deluxe Edition)","Ed Sheeran",2014-06-21,258986,88,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Atlantic Records UK",0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4
2Fxmhks0bxGSBdJ92vM42m,"bad guy","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","Billie Eilish",2019-03-29,194087,83,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Darkroom/Interscope Records",0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,4
1CS7Sd1u5tWkstBhpssyjP,"Take Me to Church","Hozier (Expanded Edition)","Hozier",2014-09-19,241693,83,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Columbia",0.566,0.664,4,-5.303,0,0.0464,0.634,0,0.116,0.437,128.945,4
34gCuhDGsG4bRPIf9bb02f,"Thinking out Loud","x (Deluxe Edition)","Ed Sheeran",2014-06-21,281560,84,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Atlantic Records UK",0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,4
3JvrhDOgAt6p7K8mDyZwRd,"Riptide","Dream Your Life Away (Special Edition)","Vance Joy",2014-09-08,204280,21,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"folk pop","Atlantic Records",0.484,0.731,1,-6.694,1,0.0379,0.431,0,0.151,0.51,101.654,4
6l8GvAyoUZwWDgF1e4822w,"Bohemian Rhapsody","Stone Cold Classics","Queen",2006-01-01,355400,67,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"classic rock,rock,glam rock","Hollywood Records",0.397,0.386,0,-10.405,0,0.0503,0.271,0,0.188,0.21,144.242,4
21jGcNKet2qwijlDFuPiPb,"Circles","Hollywood's Bleeding","Post Malone",2019-09-06,215280,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Republic Records",0.695,0.763,0,-3.497,1,0.0396,0.189,0.00242,0.0863,0.551,120.042,4
2VxeLyX666F8uXCJ0dZF8B,"Shallow","A Star Is Born Soundtrack","Lady Gaga,Bradley Cooper",2018-10-05,215733,85,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"art pop,pop","A Star is Born OST",0.577,0.385,7,-6.362,1,0.03,0.371,0,0.231,0.331,95.82,4
6sy3LkhNFjJWlaeSMNwQ62,"Counting Stars","Native","OneRepublic",2014-01-01,257840,76,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop","Mosley / Interscope",0.663,0.706,1,-4.972,0,0.0383,0.0654,0,0.115,0.474,122.013,4
50kpGaPAhYJ3sGmk6vplg0,"Love Yourself","Purpose (Deluxe)","Justin Bieber",2015-11-13,233720,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","RBMG/Def Jam",0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,0.515,100.43,4
7otCGmgp9h4CsR2LhwB6gt,"Another Love","Long Way Down","Tom Odell",2013-09-17,244360,65,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","ITNO/Columbia",0.445,0.537,4,-8.532,0,0.04,0.695,0.000016,0.0941,0.131,122.764,4
1zB4vmk8tFRmM9UULNzbLB,"Thunder","Evolve","Imagine Dragons",2017-06-23,187146,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Kid Ina Korner / Interscope",0.604,0.822,0,-4.833,1,0.0438,0.00672,0.134,0.147,0.288,167.997,4
3U4isOIWM3VvDubwSI3y7a,"All of Me","Love In The Future (Expanded Edition)","John Legend",2013-08-30,269560,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"soft pop,neo soul","G.O.O.D. Music/Columbia",0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93,4
6gBFPUFcJLzWGx4lenP6h2,"goosebumps","Birds In The Trap Sing McKnight","Travis Scott",2016-09-16,243836,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"rap","Cactus Jack / Epic",0.841,0.728,7,-3.37,1,0.0484,0.0847,0,0.149,0.43,130.049,4
3bidbhpOYeV4knp8AIu8Xn,"Can't Hold Us (feat. Ray Dalton)","The Heist","Macklemore,Ryan Lewis,Macklemore & Ryan Lewis,Ray Dalton",2012-10-09,258342,81,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Macklemore",0.641,0.922,2,-4.457,1,0.0786,0.0291,0,0.0862,0.847,146.078,4
0nrRP2bk19rLc0orkWPQk2,"Wake Me Up","True","Avicii",2013-01-01,247426,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"edm","Universal Music AB",0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,4
3CRDbSIZ4r5MsZ0YwxuEkn,"Stressed Out","Blurryface","Twenty One Pilots",2015-05-15,202333,86,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Fueled By Ramen",0.734,0.637,4,-5.677,0,0.141,0.0462,0.0000229,0.0602,0.648,169.977,4
7fBv7CLKzipRk6EC6TWHOB,"The Hills","Beauty Behind The Madness","The Weeknd",2015-08-28,242253,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Universal Republic Records",0.585,0.564,0,-7.063,0,0.0515,0.0671,0,0.135,0.137,113.003,4
6ocbgoVGwYJhOv1GgI9NsF,"7 rings","thank u, next","Ariana Grande",2019-02-08,178626,84,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"pop","Republic Records",0.777,0.317,1,-10.732,0,0.308,0.591,0,0.0881,0.33,139.848,4
3AJwUDP919kvQ9QcozQPxg,"Yellow","Parachutes","Coldplay",2000-07-10,266773,92,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Parlophone UK",0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,4
1KxwZYyzWNyZSRyErj2ojT,"Let Her Go","All The Little Lights","Passenger",2012-08-28,252733,76,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"folk pop","Nettwerk Music Group",0.479,0.545,7,-7.346,1,0.0688,0.365,0,0.0963,0.243,74.897,4
3LlAyCYU26dvFZBDUIMb7a,"Demons","Night Visions","Imagine Dragons",2012-09-04,175200,74,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Kid Ina Korner / Interscope",0.5,0.71,3,-3.015,1,0.0339,0.19,0.00025,0.329,0.419,89.929,4
3ee8Jmje8o58CHK66QrVC2,"SAD!","?","XXXTENTACION",2018-03-16,166605,81,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"emo rap","Bad Vibes Forever, LLC",0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,4
2Ch7LmS7r2Gy2kc64wv3Bz,"Die For You","Starboy","The Weeknd",2016-11-25,260252,81,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"","Universal Republic Records",0.586,0.525,1,-7.163,0,0.0616,0.111,0,0.134,0.507,133.63,4
68Dni7IE4VyPkTOH9mRWHr,"No Role Modelz","2014 Forest Hills Drive","J. Cole",2014-12-09,292799,87,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"rap","Roc Nation Records LLC",0.69,0.521,10,-8.492,0,0.339,0.324,0,0.0534,0.494,100.028,4
7KXjTSCq5nL1LoYtL7XAwS,"HUMBLE.","DAMN.","Kendrick Lamar",2017-04-14,177000,89,31omd6jobwv7iuq24hs6ntgqyiqq,2024-05-06T19:46:32Z,"hip hop,west coast hip hop","Aftermath",0.908,0.621,1,-6.638,0,0.102,0.000282,0.0000539,0.0958,0.421,150.011,4
